[0.212s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_description
[0.952s] -- The C compiler identification is GNU 11.4.0
[1.749s] -- The CXX compiler identification is GNU 11.4.0
[1.845s] -- Detecting C compiler ABI info
[2.923s] -- Detecting C compiler ABI info - done
[3.109s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.112s] -- Detecting C compile features
[3.118s] -- Detecting C compile features - done
[3.159s] -- Detecting CXX compiler ABI info
[4.043s] -- Detecting CXX compiler ABI info - done
[4.184s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.187s] -- Detecting CXX compile features
[4.188s] -- Detecting CXX compile features - done
[4.358s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[6.402s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.840s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[11.397s] -- Added test 'copyright' to check source files copyright and LICENSE
[11.562s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.591s] -- Added test 'lint_cmake' to check CMake code style
[11.614s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.701s] -- Added test 'xmllint' to check XML markup files
[11.742s] -- Configuring done
[12.687s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ
[12.687s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[12.688s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[12.695s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[12.696s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
[12.696s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[12.701s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz
[12.702s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[12.709s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf
[12.710s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[12.710s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[12.722s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[12.723s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[12.728s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[12.730s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[12.731s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes
[12.738s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[12.739s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[12.748s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[12.752s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[12.757s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[12.766s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[12.785s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[12.795s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[12.802s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[12.821s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[12.825s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[12.837s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[12.851s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[12.858s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[12.860s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[12.870s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[12.884s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[12.888s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[12.900s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[12.917s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[12.921s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[12.925s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[12.932s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[12.936s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[12.978s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[13.632s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[13.641s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[13.654s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[13.661s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[13.685s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[13.696s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[13.703s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[13.713s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[13.724s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[13.729s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[13.734s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[13.740s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[13.745s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[13.750s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[13.754s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[13.760s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[13.766s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[13.772s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[13.777s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[13.782s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.xml
[13.802s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros_ws/src/build/mini_pupper_description
