[0.173s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_2_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_2_description
[0.972s] -- The C compiler identification is GNU 11.4.0
[2.071s] -- The CXX compiler identification is GNU 11.4.0
[2.176s] -- Detecting C compiler ABI info
[3.185s] -- Detecting C compiler ABI info - done
[3.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.280s] -- Detecting C compile features
[3.284s] -- Detecting C compile features - done
[3.318s] -- Detecting CXX compiler ABI info
[4.683s] -- Detecting CXX compiler ABI info - done
[4.899s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.907s] -- Detecting CXX compile features
[4.917s] -- Detecting CXX compile features - done
[5.164s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[8.571s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[10.564s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.253s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.348s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.377s] -- Added test 'lint_cmake' to check CMake code style
[12.384s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.442s] -- Added test 'xmllint' to check XML markup files
[12.470s] -- Configuring done
[13.081s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ
[13.084s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/gait.yaml
[13.089s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/links.yaml
[13.094s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/champ/joints.yaml
[13.099s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/ros_control
[13.102s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config/ros_control/mini_pupper_controller.yaml
[13.106s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/rviz
[13.108s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/rviz/urdf_viewer.rviz
[13.115s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf
[13.118s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.urdf.xacro
[13.120s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/mini_pupper_description.trans
[13.123s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/urdf/materials.xacro
[13.125s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes
[13.127s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Body_front.stl
[13.143s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb1.stl
[13.151s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb1.stl
[13.158s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb1.stl
[13.164s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lbfoot.stl
[13.172s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rbfoot.stl
[13.186s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf2.stl
[13.189s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_1.stl
[13.206s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb2.stl
[13.209s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lb3.stl
[13.231s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf1.stl
[13.240s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lidar.stl
[13.245s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_PCB.stl
[13.273s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf2.stl
[13.278s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf1.stl
[13.284s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb3.stl
[13.304s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpf2.stl
[13.313s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb2.stl
[13.316s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpf1.stl
[13.320s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rb1.stl
[13.327s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf1.stl
[13.334s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lffoot.stl
[13.340s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rffoot.stl
[13.345s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rf3.stl
[13.373s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lpb2.stl
[13.378s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/rpb2.stl
[13.382s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf3.stl
[13.399s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/base_link.stl
[13.431s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Board_connectors_2.stl
[13.458s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/Shell_Side.stl
[13.467s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/meshes/lf2.stl
[13.472s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_2_description
[13.476s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_2_description
[13.478s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.sh
[13.480s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/ament_prefix_path.dsv
[13.482s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.sh
[13.484s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/environment/path.dsv
[13.486s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.bash
[13.488s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.sh
[13.490s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.zsh
[13.491s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/local_setup.dsv
[13.494s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/package.dsv
[13.496s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/ament_index/resource_index/packages/mini_pupper_2_description
[13.499s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig.cmake
[13.501s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/cmake/mini_pupper_2_descriptionConfig-version.cmake
[13.503s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/package.xml
[13.541s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros_ws/src/build/mini_pupper_2_description
